SHIPS
1: ???????-1 | ???? ??????????? | ????????, ?????? ? ?????
2: ?????? | ???? ??????? | ????????
3: ??????? ???? | ????????????? ????? ?1 | ????????? ?????? ?????????
4: ?????? | ???? ???????? | ????????
5: ?????? | ????????? ???? | ????????
6: ????? | ???? ?????????????-?????????? | ???????? ?? ????? 20 ????
7: ????? | ????????????? ????? ?2 | ???? ??????? ??????
8: ????? | ???????? ???? | ????????
9: ??????? | ???? ?????? | ????????
10: ???? | ???? ??????? | ???? ????????? ?? ?????????

CREW
1: cap_sp1 | ???? | ??????? | Капитан
2: mate_sp1 | ?????? | ????? | Старший помощник
3: eng_sp1 | ????? | ????? | Механик
4: sea_sp1_1 | ????? | ????? | Матрос
5: cook_sp1 | ???? | ?????? | Кок
6: cap_vst | ??????? | ?????? | Капитан
7: mate_vst | ????? | ??????? | Старший помощник
8: eng_vst | ????? | ?????? | Механик
9: sea_vst_1 | ??????? | ???? | Матрос
10: cap_wolf | ?????? | ??????? | Капитан
11: eng_wolf | ????? | ????? | Механик
12: sea_wolf_1 | ?????? | ???????? | Матрос
13: cap_atl | ?????? | ?????? | Капитан
14: mate_atl | ??????? | ????? | Старший помощник
15: eng_atl | ???? | ??????? | Механик
